Trial,ECG_Rate_Baseline,ECG_Rate_Response,ECG_Rate_Delta,ECG_Var_Baseline,ECG_Var_Response,ECG_Var_Delta,RSP_Rate_Baseline,RSP_Rate_Response,RSP_Rate_Delta,RSP_Var_Baseline,RSP_Var_Response,RSP_Var_Delta,Pupil_Mean_Baseline,Pupil_Mean_Response,Pupil_Max_Baseline,Pupil_Max_Response,Session,Subject,Condition,ECG_Rate_Delta_Z,ECG_Var_Delta_Z,RSP_Rate_Delta_Z,RSP_Var_Delta_Z
2,355.5739009021297,362.6521721851624,7.078271283032677,7.0656998901974655,7.435746221672352,0.37004633147488697,64.56141275785359,63.05786197757306,-1.503550780280527,4.6790395777739935,5.46378661888643,0.7847470411124364,89.52926423132952,91.65993080407938,97.27678033498012,99.6505603084709,20260414_Poppy_silence(ecg_resp).acq,Poppy,silence,1.1019444588940452,0.8270767676625459,0.6634858106765587,1.4138095313875036
3,345.61613785155237,349.8264680682522,4.210330216699845,6.049539336935699,6.374704612762331,0.3251652758266319,72.51275781389084,62.742530412734254,-9.770227401156589,6.212393417299623,4.403240513672454,-1.8091529036271687,92.21519919684673,89.8950834344392,100.70490420532595,97.18640800096398,20260414_Poppy_silence(ecg_resp).acq,Poppy,silence,0.2166792586219658,0.5799192223576656,-1.4133342950382677,-0.7361785887851416
1,299.673599883835,317.6448832679643,17.971283384129322,8.326569445525463,3.5553648872023254,-4.771204558323138,86.21689966042051,85.61612797903337,-0.600771681387144,2.703318690004057,5.114638895966905,2.4113202059628485,,,,,20260416_Freddy_silence(ecg_resp).acq,Freddy,silence,0.2135143864332674,-1.2747437126393468,-1.276000924201621,1.1815262718481343
2,283.70417399513417,316.1645293844287,32.460355389294534,4.434931025143444,10.586189879186021,6.1512588540425766,81.31144567711254,83.71117490606791,2.3997292289553656,6.4724468619725295,5.193588053654662,-1.2788588083178674,,,,,20260416_Freddy_silence(ecg_resp).acq,Freddy,silence,1.1039486773768472,1.1677220710974567,0.10992259750368803,0.08228719778024578
3,289.19300612176283,282.2523530042619,-6.940653117500915,5.652559530155441,7.060471840535768,1.4079123103803264,78.30006139450393,82.98634985799158,4.6862884634876565,8.642517694919508,2.844757993097018,-5.797759701822491,,,,,20260416_Freddy_silence(ecg_resp).acq,Freddy,silence,-1.3174630638101148,0.10702164154188994,1.1660783266979329,-1.2638134696283798
1,424.43870576150266,414.6415908979699,-9.797114863532784,1.2268843584606395,8.686861096066052,7.4599767376054125,83.27206586336125,80.07358809871847,-3.1984777646427744,3.2300511731498385,6.143158833953333,2.9131076608034943,92.37876078708355,94.4534128308535,99.50203712086918,100.94499773653236,20260417_Poppy_tsik(ecg_resp).acq,Poppy,tsik,-1.2889532442585143,1.3973682283278412,-0.31458421966642197,0.6754185968328295
2,409.17608206169353,412.93559706102945,3.75951499933592,4.144543888650503,2.129257646752201,-2.015286241898302,81.02493205757646,77.7526558602498,-3.2722761973266614,1.4487156235366936,4.483848443433857,3.0351328198971634,93.00844001094886,92.64989498774563,99.81326392032594,100.99592575826166,20260417_Poppy_tsik(ecg_resp).acq,Poppy,tsik,1.148410794999671,-0.5102125623452625,-1.0367671753585466,0.7383284747538764
3,377.00995535792566,375.16370203802904,-1.8462533198966185,8.554555947890401,4.666932213007796,-3.887623734882605,72.28035119283354,69.25211205864787,-3.028239134185668,3.5712357599498925,2.432026336592646,-1.1392094233572463,,,,,20260417_Poppy_tsik(ecg_resp).acq,Poppy,tsik,0.14054244925884307,-0.8871556659825788,1.3513513950249687,-1.413747071586706
1,389.5842194109456,389.6894037140365,0.1051843030908799,8.511546491823069,2.767651492081295,-5.743894999741773,118.47452077943227,112.42771820076388,-6.046802578668391,10.536653661367364,2.7280472831397904,-7.808606378227573,73.35149020081522,67.67835430735639,100.76384468491406,96.60513473371526,20260511_Plusle_silence(ecg_resp).acq,Plusle,silence,1.1482285156978826,-1.4137514699617322,-1.353897518717311,-1.340863593682732
2,362.8588816452244,359.71179091466723,-3.1470907305571814,5.889552929036809,7.246880792530898,1.3573278634940884,107.69591257853243,118.11392576466598,10.41801318613355,5.399190901150698,3.2329790785150303,-2.1662118226356677,,,,,20260511_Plusle_silence(ecg_resp).acq,Plusle,silence,-1.2890817094183664,0.7381820583961333,1.030814739085913,0.2811200742434304
3,347.52438114538296,346.2853534661752,-1.2390276792077657,1.7484022073941996,2.8991129271236313,1.1507107197294317,108.03561392315389,113.56721941580109,5.531605492647202,5.523887824522093,6.066273366277021,0.5423855417549284,,,,,20260511_Plusle_silence(ecg_resp).acq,Plusle,silence,0.1408531937204838,0.6755694115655991,0.32308277963139775,1.0597435194393015
1,336.7590030376171,314.73683986866587,-22.022163168951238,3.014311148949077,16.43451196532073,13.420200816371654,88.35571601763309,78.04156221836143,-10.31415379927165,6.291637436880931,12.84937668311483,6.557739246233899,,,,,20260515_Plusle_tsik(ecg_resp).acq,Plusle,tsik,0.5823241517417677,1.4133623346312696,-1.0404253706043385,0.946960287710813
2,308.1826315043959,286.6124401400836,-21.57019136431228,4.761463320875147,9.745018480155098,4.983555159279951,88.80063234611484,87.40932596790879,-1.3913063782060533,22.24952906894019,13.452621786793156,-8.796907282147036,,,,,20260515_Plusle_tsik(ecg_resp).acq,Plusle,tsik,0.8249355617592994,-0.7491686158650004,-0.309327118536151,-1.3831227440693536
3,306.35974402724423,280.6310947948825,-25.72864923236176,7.20133178947642,12.516398086853746,5.315066297377326,68.31116613336366,87.16845719992257,18.857291066558915,5.5414556170561875,8.733168828636037,3.1917132115798497,76.75191312483166,77.0859133009925,98.75903350609534,99.97080078837871,20260515_Plusle_tsik(ecg_resp).acq,Plusle,tsik,-1.4072597135010652,-0.6641937187662701,1.3497524891404895,0.4361624563585406
1,341.04281813951627,307.4842346170186,-33.558583522497656,4.735257784849487,10.676851977722396,5.94159419287291,94.19802347073934,101.43040491623643,7.232381445497083,5.300022842980809,5.523672222896376,0.22364937991556744,,,,,20260518_Plusle_trill(ecg_resp).acq,Plusle,trill,-1.104752050455037,1.0464735143696502,-0.8360553624948186,1.3221846690351402
2,318.93480130401093,296.8210914107533,-22.113709893257635,8.316895537952073,11.106488325254906,2.7895927873028334,95.04672578697777,106.143552537863,11.096826750885228,7.994124340577855,3.945938988809863,-4.048185351767993,,,,,20260518_Plusle_trill(ecg_resp).acq,Plusle,trill,-0.21224295195101334,0.30057747417569536,1.4058326079068904,-0.22649967957926134
3,314.4645249608687,311.9606265149004,-2.503898445968275,10.871184716867962,6.698242579057683,-4.172942137810279,96.90147527155578,104.59285254247925,7.691377270923468,9.879281970704746,3.4335673881919058,-6.44571458251284,,,,,20260518_Plusle_trill(ecg_resp).acq,Plusle,trill,1.31699500240605,-1.3470509885453454,-0.5697772454120719,-1.0956849894558787
